subject_file,channel,fractal_dimension,delta_std_dev,delta_kurtosis,signal_length,zscore_fractal_dimension,zscore_delta_std_dev,zscore_delta_kurtosis
s11.csv,ch_17,0.251727,0.780710,3.379758,31000,-0.192888,-1.584397,-0.370478
s11.csv,ch_18,0.254159,0.714914,3.643417,31000,-0.080720,-1.626893,-0.288949
s12.csv,ch_0,0.242812,1.458806,3.136811,31000,-0.749507,0.742384,-0.429002
s12.csv,ch_1,0.246863,1.297357,3.333336,31000,-0.569540,0.119520,-0.256606
s12.csv,ch_2,0.254419,1.196316,3.229082,31000,-0.186870,0.228891,-0.294452
s12.csv,ch_3,0.248193,1.150010,3.290813,31000,-0.558005,-0.098153,-0.251549
s12.csv,ch_4,0.234315,1.325017,3.172363,31000,-0.928709,0.773228,-0.341153
s12.csv,ch_5,0.248341,1.410512,3.327718,31000,-0.462037,0.949090,-0.265280
s12.csv,ch_6,0.248468,1.161498,3.267055,31000,-0.280430,0.349768,-0.271556
s12.csv,ch_7,0.253305,1.707835,3.595198,31000,-0.245247,1.157571,-0.259342
s12.csv,ch_8,0.264019,1.239356,3.710213,31000,0.286721,0.375482,-0.230145
s12.csv,ch_9,0.250741,1.534296,3.177313,31000,-0.187821,1.446070,-0.386427
s12.csv,ch_10,0.249533,1.204458,3.405241,31000,-0.381525,0.791482,-0.278419
s12.csv,ch_11,0.244318,1.535898,3.458379,31000,-0.491280,1.155303,-0.337799
s12.csv,ch_12,0.249791,1.886255,3.118752,31000,-0.279342,1.618234,-0.354321
s12.csv,ch_13,0.246617,1.847544,3.409146,31000,-0.337480,1.372948,-0.233370
s12.csv,ch_14,0.249546,2.209136,3.219792,31000,-0.251078,1.524949,-0.260839
s12.csv,ch_15,0.240930,2.169486,3.800084,31000,-0.523358,1.184054,-0.167500
s12.csv,ch_16,0.250062,1.717662,3.626924,31000,-0.526693,2.286490,-0.208809
s12.csv,ch_17,0.259429,1.339772,3.421560,31000,0.680900,0.686563,-0.347218
s12.csv,ch_18,0.261476,1.833188,3.185054,31000,0.206769,1.417569,-0.464403
s13.csv,ch_0,0.322765,0.951769,6.730482,31000,0.765582,-0.747183,-0.142727
s13.csv,ch_1,0.322070,0.935870,11.173268,31000,1.009037,-1.012604,-0.177622
s13.csv,ch_2,0.282150,0.883022,3.485116,31000,0.905714,-1.151836,-0.273181
s13.csv,ch_3,0.281160,0.898581,3.758965,31000,1.418244,-1.300056,-0.185801
s13.csv,ch_4,0.265716,0.756473,3.159277,31000,-0.071434,-1.030853,-0.341714
s13.csv,ch_5,0.298588,0.837084,6.546823,31000,0.691530,-0.998391,-0.197644
s13.csv,ch_6,0.265911,0.696334,3.353051,31000,0.113779,-1.130115,-0.265285
s13.csv,ch_7,0.269090,0.822572,3.068996,31000,0.201319,-0.949260,-0.292274
s13.csv,ch_8,0.266740,0.755692,3.264781,31000,0.413377,-1.652342,-0.324727
s13.csv,ch_9,0.266118,0.795490,3.177207,31000,0.455293,-1.557686,-0.386462
s13.csv,ch_10,0.276916,0.707081,3.300903,31000,0.682423,-1.165133,-0.292079
s13.csv,ch_11,0.259695,0.641442,3.141316,31000,-0.022708,-1.735042,-0.399299
s13.csv,ch_12,0.258676,0.739177,3.167900,31000,0.496977,-1.368292,-0.338948
s13.csv,ch_13,0.260771,0.671394,3.231757,31000,0.057462,-1.606712,-0.246126
s13.csv,ch_14,0.261924,0.642587,3.596811,31000,0.102526,-1.622626,-0.221406
s13.csv,ch_15,0.258353,0.657326,3.270398,31000,-0.119193,-1.588119,-0.169307
s13.csv,ch_16,0.276983,0.933244,3.387742,31000,1.856640,-1.034072,-0.268566
s13.csv,ch_17,0.271845,0.774566,3.351623,31000,2.089624,-1.609357,-0.386133
s13.csv,ch_18,0.266034,0.704763,3.158130,31000,0.385834,-1.654530,-0.474709
s14.csv,ch_0,0.274850,1.361105,36.618076,31000,-0.142400,0.455359,2.238147
s14.csv,ch_1,0.289331,1.080215,322.146925,31000,0.321856,-0.560535,2.955299
s14.csv,ch_2,0.282107,1.153415,13.504783,31000,0.904015,0.039821,0.559239
s14.csv,ch_3,0.266758,1.089125,11.677940,31000,0.554934,-0.389200,0.926351
s14.csv,ch_4,0.410764,1.265699,134.469556,31000,3.888597,0.585004,5.287260
s14.csv,ch_5,0.332092,1.040481,44.484492,31000,1.460710,-0.307611,0.599452
s14.csv,ch_6,0.254985,0.850264,6.407897,31000,-0.133152,-0.640399,-0.042545
s14.csv,ch_7,0.272630,1.592999,7.356926,31000,0.301455,0.884273,-0.023922
s14.csv,ch_8,0.274287,1.065431,8.655222,31000,0.764734,-0.353722,0.819873
s14.csv,ch_9,0.272402,1.089554,8.505672,31000,0.718104,-0.362115,1.415761
s14.csv,ch_10,0.349655,0.817122,8.190101,31000,3.508644,-0.732245,0.348005
s14.csv,ch_11,0.257520,1.074192,9.913241,31000,-0.088995,-0.336652,0.914232
s14.csv,ch_12,0.281701,1.204792,3.660013,31000,2.508669,-0.156020,-0.185019
s14.csv,ch_13,0.255712,1.266721,3.519364,31000,-0.083718,-0.098510,-0.225445
s14.csv,ch_14,0.255224,1.218774,3.611792,31000,-0.088870,-0.464928,-0.219839
s14.csv,ch_15,0.253650,1.257598,4.593072,31000,-0.228295,-0.487668,-0.164795
s14.csv,ch_16,0.270796,1.104330,7.989288,31000,1.308911,-0.309838,0.881083
s14.csv,ch_17,0.271891,1.026023,9.355217,31000,2.094792,-0.587916,2.954444
s14.csv,ch_18,0.247466,1.535277,3.393779,31000,-0.343666,0.606516,-0.384507
s15.csv,ch_0,0.239479,1.169433,3.349578,31000,-0.812671,-0.107734,-0.412053
s15.csv,ch_1,0.288717,1.279180,3.380921,31000,0.308956,0.062595,-0.256127
s15.csv,ch_2,0.240390,1.586676,3.910193,31000,-0.739572,1.949256,-0.237866
s15.csv,ch_3,0.254210,1.368822,3.590218,31000,-0.197308,0.947839,-0.209500
s15.csv,ch_4,0.283983,1.533950,3.448858,31000,0.427290,1.436205,-0.329300
s15.csv,ch_5,0.254299,1.127192,3.431751,31000,-0.325267,-0.013124,-0.263094
s15.csv,ch_6,0.238777,1.071532,3.917170,31000,-0.499438,0.063550,-0.224153
s15.csv,ch_7,0.357465,1.094959,14.430234,31000,2.701458,-0.301008,0.418746
s15.csv,ch_8,0.250484,1.408245,3.911989,31000,-0.343386,1.083571,-0.187300
s15.csv,ch_9,0.261844,1.223864,3.843668,31000,0.276546,0.183952,-0.161048
s15.csv,ch_10,0.249578,1.204862,3.931016,31000,-0.379781,0.793071,-0.209586
s15.csv,ch_11,0.251114,1.352238,3.758653,31000,-0.284198,0.561823,-0.279555
s15.csv,ch_12,0.272660,2.271434,4.572333,31000,1.718739,2.621085,0.100346
s15.csv,ch_13,0.256902,1.995301,4.653615,31000,-0.050497,1.747274,-0.143881
s15.csv,ch_14,0.315889,2.368988,5.586756,31000,1.644168,1.846131,-0.013274
s15.csv,ch_15,0.270791,2.063816,5.062832,31000,0.169323,0.990333,-0.163192
s15.csv,ch_16,0.246870,1.361117,3.536354,31000,-0.809237,0.777181,-0.231437
s15.csv,ch_17,0.253995,1.301974,3.842090,31000,0.064472,0.533023,-0.113223
s15.csv,ch_18,0.250637,1.877738,5.206857,31000,-0.219072,1.538855,0.309510
s16.csv,ch_0,0.233991,1.003088,5.052844,31000,-0.916668,-0.596421,-0.276369
s16.csv,ch_1,0.240811,1.391508,8.496969,31000,-0.696573,0.414389,-0.204585
s16.csv,ch_2,0.243307,1.135627,4.604389,31000,-0.624649,-0.038572,-0.180193
s16.csv,ch_3,0.249492,1.397242,5.444974,31000,-0.480145,1.083692,0.050984
s16.csv,ch_4,0.232623,1.127465,5.627780,31000,-0.974915,0.146365,-0.235895
s16.csv,ch_5,0.263942,1.474559,5.337043,31000,-0.103873,1.166607,-0.223063
s16.csv,ch_6,0.251953,1.576104,6.379818,31000,-0.201664,1.668806,-0.044593
s16.csv,ch_7,0.236234,1.885020,8.374729,31000,-0.728180,1.579254,0.039775
s16.csv,ch_8,0.249777,1.111321,4.294277,31000,-0.376323,-0.161320,-0.106125
s16.csv,ch_9,0.243835,1.201056,4.590943,31000,-0.476625,0.091219,0.091699
s16.csv,ch_10,0.244881,1.097967,5.071655,31000,-0.562255,0.372562,-0.060256
s16.csv,ch_11,0.235227,1.535561,4.541941,31000,-0.768318,1.154214,-0.127623
s16.csv,ch_12,0.251247,1.060375,3.644996,31000,-0.152156,-0.532024,-0.189717
s16.csv,ch_13,0.247840,1.048424,3.704789,31000,-0.303378,-0.651544,-0.212111
s16.csv,ch_14,0.249471,1.077848,3.413905,31000,-0.253203,-0.748083,-0.240536
s16.csv,ch_15,0.245147,1.154249,3.528338,31000,-0.425529,-0.677133,-0.168427
s16.csv,ch_16,0.251352,1.092374,4.178488,31000,-0.412476,-0.360451,-0.071006
s16.csv,ch_17,0.244398,1.142305,3.835108,31000,-1.024376,-0.115567,-0.117108
s16.csv,ch_18,0.249856,1.076317,3.481271,31000,-0.249772,-0.642986,-0.351016
s17.csv,ch_0,0.311902,1.061561,9.348382,31000,0.559736,-0.424638,0.065817
s17.csv,ch_1,0.309382,1.565286,5.089498,31000,0.742720,0.958635,-0.238914
s17.csv,ch_2,0.286848,1.055185,5.436101,31000,1.090832,-0.393092,-0.111096
s17.csv,ch_3,0.271565,1.115129,4.615206,31000,0.843086,-0.264892,-0.065549
s17.csv,ch_4,0.282734,1.004601,4.439287,31000,0.393189,-0.243504,-0.286843
s17.csv,ch_5,0.258706,1.081933,4.012664,31000,-0.224082,-0.166833,-0.250889
s17.csv,ch_6,0.245327,0.935818,3.201194,31000,-0.351410,-0.368215,-0.276358
s17.csv,ch_7,0.253637,1.163943,3.198608,31000,-0.235861,-0.136834,-0.284162
s17.csv,ch_8,0.253925,1.053969,3.217228,31000,-0.183189,-0.401774,-0.334825
s17.csv,ch_9,0.256505,1.024348,3.184517,31000,0.053268,-0.627222,-0.383990
s17.csv,ch_10,0.294599,1.038944,3.885243,31000,1.369485,0.140371,-0.215578
s17.csv,ch_11,0.267801,1.375812,3.446941,31000,0.224330,0.638001,-0.340017
s17.csv,ch_12,0.246464,1.002909,3.174308,31000,-0.570087,-0.681643,-0.336944
s17.csv,ch_13,0.249185,1.090280,3.245759,31000,-0.265848,-0.545506,-0.245119
s17.csv,ch_14,0.234128,1.239543,3.661573,31000,-0.691533,-0.423197,-0.214632
s17.csv,ch_15,0.247144,1.162920,3.354078,31000,-0.379217,-0.661237,-0.169022
s17.csv,ch_16,0.257501,1.107435,3.788170,31000,0.131895,-0.296697,-0.168523
s17.csv,ch_17,0.259882,1.144963,3.377475,31000,0.732344,-0.104771,-0.371748
s17.csv,ch_18,0.233535,1.148710,3.163739,31000,-0.890983,-0.445897,-0.472562
s18.csv,ch_0,0.238309,0.731298,3.299642,31000,-0.834831,-1.394881,-0.416031
s18.csv,ch_1,0.242739,0.672701,3.849636,31000,-0.656103,-1.836809,-0.251405
s18.csv,ch_2,0.245744,0.846803,3.137977,31000,-0.528636,-1.311457,-0.302021
s18.csv,ch_3,0.248734,1.147952,3.172261,31000,-0.525560,-0.107989,-0.268199
s18.csv,ch_4,0.216418,0.707218,12.091506,31000,-1.417326,-1.187146,0.041190
s18.csv,ch_5,0.241784,0.889374,3.076773,31000,-0.612579,-0.820804,-0.270552
s18.csv,ch_6,0.251948,0.631446,3.175720,31000,-0.201785,-1.336550,-0.278215
s18.csv,ch_7,0.245037,0.911028,3.420946,31000,-0.479161,-0.738744,-0.270248
s18.csv,ch_8,0.241127,1.152382,3.277129,31000,-0.779008,0.010830,-0.322106
s18.csv,ch_9,0.247916,0.827675,3.598095,31000,-0.305939,-1.426831,-0.244107
s18.csv,ch_10,0.274242,0.733358,6.141596,31000,0.578517,-1.061764,0.079819
s18.csv,ch_11,0.248997,0.859341,4.294546,31000,-0.348698,-1.030922,-0.175610
s18.csv,ch_12,0.250435,0.979537,3.458113,31000,-0.223106,-0.742493,-0.248172
s18.csv,ch_13,0.245661,0.838788,3.191404,31000,-0.364169,-1.182636,-0.249028
s18.csv,ch_14,0.246028,1.164603,3.418303,31000,-0.351582,-0.573771,-0.240076
s18.csv,ch_15,0.295627,1.088066,3.850824,31000,0.745448,-0.798463,-0.167327
s18.csv,ch_16,0.245263,1.310659,3.838418,31000,-0.951556,0.563581,-0.155969
s18.csv,ch_17,0.250822,0.837856,3.136830,31000,-0.295523,-1.352268,-0.505651
s18.csv,ch_18,0.257440,0.832074,3.198613,31000,0.048182,-1.307928,-0.459213
s19.csv,ch_0,0.233509,0.996662,3.650379,31000,-0.925796,-0.615297,-0.388091
s19.csv,ch_1,0.225587,1.341560,3.731605,31000,-1.016130,0.257958,-0.252594
s19.csv,ch_2,0.237507,1.033038,3.549634,31000,-0.853165,-0.490698,-0.267821
s19.csv,ch_3,0.246005,1.161317,3.125629,31000,-0.689174,-0.044099,-0.274748
s19.csv,ch_4,0.275200,0.818043,3.422865,31000,0.187500,-0.835480,-0.330414
s19.csv,ch_5,0.244668,1.666181,3.183053,31000,-0.546372,1.817394,-0.268319
s19.csv,ch_6,0.244766,0.885315,3.167610,31000,-0.364083,-0.528886,-0.278806
s19.csv,ch_7,0.222038,2.808574,3.833892,31000,-1.129797,3.777213,-0.244404
s19.csv,ch_8,0.259128,1.067669,3.398292,31000,0.059030,-0.344337,-0.296378
s19.csv,ch_9,0.246212,1.168799,3.182057,31000,-0.377215,-0.039927,-0.384822
s19.csv,ch_10,0.252594,0.941940,3.193875,31000,-0.262571,-0.241227,-0.306091
s19.csv,ch_11,0.240880,1.513198,3.321294,31000,-0.596052,1.081949,-0.364389
s19.csv,ch_12,0.256994,1.241554,3.314730,31000,0.350022,-0.060306,-0.293021
s19.csv,ch_13,0.250375,1.277549,3.282344,31000,-0.232634,-0.071080,-0.242489
s19.csv,ch_14,0.246043,1.149639,3.339540,31000,-0.351132,-0.603836,-0.248314
s19.csv,ch_15,0.255389,1.207933,3.267074,31000,-0.187961,-0.578716,-0.169319
s19.csv,ch_16,0.248162,1.138679,3.168490,31000,-0.694906,-0.164437,-0.323344
s19.csv,ch_17,0.251266,1.194502,3.395347,31000,-0.245187,0.096461,-0.361804
s19.csv,ch_18,0.253578,1.185315,3.352708,31000,-0.103544,-0.346243,-0.400228
s20.csv,ch_0,0.246322,1.469387,3.997184,31000,-0.682996,0.773468,-0.360464
s20.csv,ch_1,0.278134,1.301277,3.312559,31000,0.086824,0.131799,-0.256815
s20.csv,ch_2,0.245681,1.419208,3.350066,31000,-0.531129,1.211202,-0.284401
s20.csv,ch_3,0.249776,1.443822,3.874977,31000,-0.463150,1.306359,-0.169508
s20.csv,ch_4,0.263029,1.049793,3.117018,31000,-0.144790,-0.100103,-0.343525
s20.csv,ch_5,0.250682,1.207085,3.124700,31000,-0.408310,0.258209,-0.269545
s20.csv,ch_6,0.262163,1.487268,3.510982,31000,0.029062,1.386181,-0.253770
s20.csv,ch_7,0.269363,1.225287,3.313700,31000,0.209046,0.009159,-0.276959
s20.csv,ch_8,0.250586,1.313642,3.128296,31000,-0.338669,0.686937,-0.353709
s20.csv,ch_9,0.255756,1.202535,3.232902,31000,0.021938,0.097233,-0.367625
s20.csv,ch_10,0.258843,1.203131,3.150103,31000,-0.019775,0.786265,-0.311821
s20.csv,ch_11,0.252045,1.036450,3.181054,31000,-0.255827,-0.458611,-0.391591
s20.csv,ch_12,0.247906,1.205453,3.196192,31000,-0.444049,-0.154299,-0.330099
s20.csv,ch_13,0.254661,1.083972,3.305973,31000,-0.113034,-0.561486,-0.240789
s20.csv,ch_14,0.251055,1.181020,3.284135,31000,-0.207951,-0.540785,-0.254109
s20.csv,ch_15,0.285264,1.174757,4.481207,31000,0.505069,-0.639537,-0.165176
s20.csv,ch_16,0.256019,1.474323,3.042267,31000,0.000723,1.256397,-0.354879
s20.csv,ch_17,0.255227,1.150954,3.266875,31000,0.204240,-0.080434,-0.433290
s20.csv,ch_18,0.245974,1.379621,3.321351,31000,-0.402276,0.182748,-0.412231
s21.csv,ch_0,0.323737,0.969527,5.038425,31000,0.784002,-0.695016,-0.277518
s21.csv,ch_1,0.285782,1.360224,4.781712,31000,0.247358,0.316410,-0.242014
s21.csv,ch_2,0.245266,0.992466,3.465782,31000,-0.547488,-0.669500,-0.274787
s21.csv,ch_3,0.238194,1.202579,3.309640,31000,-1.157450,0.153143,-0.248905
s21.csv,ch_4,0.269594,0.908655,3.342844,31000,0.034453,-0.547956,-0.333845
s21.csv,ch_5,0.249338,1.067779,3.529707,31000,-0.439169,-0.214904,-0.261036
s21.csv,ch_6,0.244528,0.779678,3.539552,31000,-0.369462,-0.864961,-0.251687
s21.csv,ch_7,0.251314,1.023156,3.618347,31000,-0.301588,-0.471891,-0.257894
s21.csv,ch_8,0.242137,1.042695,3.551835,31000,-0.731971,-0.449046,-0.263775
s21.csv,ch_9,0.243586,1.095292,3.443951,31000,-0.487039,-0.338786,-0.296243
s21.csv,ch_10,0.242816,0.753930,3.410615,31000,-0.642483,-0.980836,-0.277716
s21.csv,ch_11,0.247200,0.864061,3.560564,31000,-0.403474,-1.015671,-0.317978
s21.csv,ch_12,0.244895,0.973971,3.350442,31000,-0.707140,-0.756985,-0.281851
s21.csv,ch_13,0.236423,0.998015,3.323723,31000,-0.621941,-0.779249,-0.239513
s21.csv,ch_14,0.256958,1.225786,3.363457,31000,-0.039326,-0.450837,-0.245813
s21.csv,ch_15,0.278822,1.229162,3.715405,31000,0.355624,-0.539798,-0.167789
s21.csv,ch_16,0.247358,1.206605,3.415764,31000,-0.766083,0.123108,-0.261565
s21.csv,ch_17,0.242702,1.154649,3.431098,31000,-1.216751,-0.065423,-0.341911
s21.csv,ch_18,0.252146,1.209433,3.318901,31000,-0.159818,-0.280582,-0.413168
s22.csv,ch_0,0.348437,1.190983,8.148981,31000,1.252069,-0.044423,-0.029728
s22.csv,ch_1,0.317714,1.278780,4.116495,31000,0.917608,0.061342,-0.248716
s22.csv,ch_2,0.256351,1.303027,3.494080,31000,-0.110751,0.699176,-0.272436
s22.csv,ch_3,0.254033,1.602603,3.215609,31000,-0.207913,2.065380,-0.262111
s22.csv,ch_4,0.301561,1.021780,3.870244,31000,0.907188,-0.188992,-0.311236
s22.csv,ch_5,0.229667,1.119650,3.541114,31000,-0.890766,-0.038739,-0.260796
s22.csv,ch_6,0.255576,0.982232,3.350094,31000,-0.119796,-0.220552,-0.265501
s22.csv,ch_7,0.252162,1.596828,3.510061,31000,-0.277580,0.893386,-0.264671
s22.csv,ch_8,0.242661,1.229676,3.583110,31000,-0.707586,0.334897,-0.257134
s22.csv,ch_9,0.243769,1.275260,3.621631,31000,-0.479416,0.392913,-0.236147
s22.csv,ch_10,0.294232,1.003289,4.293100,31000,1.355235,0.000113,-0.162182
s22.csv,ch_11,0.255139,1.183829,7.078118,31000,-0.161541,0.017628,0.364311
s22.csv,ch_12,0.252189,1.121013,3.842141,31000,-0.069831,-0.374147,-0.128052
s22.csv,ch_13,0.236741,1.242353,4.801551,31000,-0.613077,-0.160244,-0.133243
s22.csv,ch_14,0.240707,1.321732,4.781670,31000,-0.503564,-0.258060,-0.097479
s22.csv,ch_15,0.263997,1.606459,5.189787,31000,0.011730,0.151883,-0.162759
s22.csv,ch_16,0.266528,1.425831,3.324933,31000,0.931039,1.051125,-0.284258
s22.csv,ch_17,0.248230,1.313570,3.612611,31000,-0.589667,0.580126,-0.240912
s22.csv,ch_18,0.242383,1.253390,4.792157,31000,-0.543381,-0.160911,0.150770
s23.csv,ch_0,0.285580,1.068950,3.224297,31000,0.060931,-0.402932,-0.422033
s23.csv,ch_1,0.256668,1.405555,3.027243,31000,-0.363737,0.458381,-0.259690
s23.csv,ch_2,0.249209,1.192460,3.152089,31000,-0.392106,0.211895,-0.300848
s23.csv,ch_3,0.254667,1.172525,3.237934,31000,-0.169911,0.009476,-0.258975
s23.csv,ch_4,0.246052,1.204225,3.256595,31000,-0.608269,0.389937,-0.337542
s23.csv,ch_5,0.267048,1.025138,3.213283,31000,-0.032579,-0.359720,-0.267684
s23.csv,ch_6,0.255868,1.088017,3.662743,31000,-0.113199,0.115995,-0.242705
s23.csv,ch_7,0.243744,1.160796,3.175927,31000,-0.515741,-0.144323,-0.285582
s23.csv,ch_8,0.254194,1.156635,3.209045,31000,-0.170693,0.028665,-0.336562
s23.csv,ch_9,0.249379,1.113798,3.318278,31000,-0.244754,-0.263546,-0.338749
s23.csv,ch_10,0.249533,1.022750,3.292092,31000,-0.381516,0.076668,-0.293232
s23.csv,ch_11,0.249314,1.114364,3.398076,31000,-0.339048,-0.206841,-0.349496
s23.csv,ch_12,0.248005,1.226385,3.350066,31000,-0.435423,-0.099801,-0.281968
s23.csv,ch_13,0.247895,1.271169,3.613999,31000,-0.301824,-0.087241,-0.218639
s23.csv,ch_14,0.256946,1.676713,3.431038,31000,-0.039674,0.455184,-0.238744
s23.csv,ch_15,0.251563,1.716288,3.495038,31000,-0.276698,0.353227,-0.168541
s23.csv,ch_16,0.246430,1.203381,3.199124,31000,-0.848225,0.109458,-0.315690
