subject_file,channel,fractal_dimension,delta_std_dev,delta_kurtosis,signal_length,zscore_fractal_dimension,zscore_delta_std_dev,zscore_delta_kurtosis
s23.csv,ch_17,0.248273,1.190925,3.197659,31000,-0.584784,0.081931,-0.471803
s23.csv,ch_18,0.245638,1.404607,3.299253,31000,-0.415490,0.250773,-0.420690
s24.csv,ch_0,0.368891,1.129756,15.753295,31000,1.639667,-0.224295,0.576039
s24.csv,ch_1,0.250759,1.084278,3.367809,31000,-0.487767,-0.547812,-0.256259
s24.csv,ch_2,0.255695,1.045850,3.915952,31000,-0.136564,-0.434232,-0.237388
s24.csv,ch_3,0.250676,1.037616,3.391119,31000,-0.409159,-0.635430,-0.237462
s24.csv,ch_4,0.273089,0.955886,3.576580,31000,0.129872,-0.398083,-0.323825
s24.csv,ch_5,0.286852,1.067549,3.441000,31000,0.422092,-0.215685,-0.262900
s24.csv,ch_6,0.257458,0.931948,3.390122,31000,-0.077272,-0.380528,-0.262582
s24.csv,ch_7,0.368269,1.169426,7.762643,31000,3.007106,-0.123785,0.001469
s24.csv,ch_8,0.255875,1.042713,3.400561,31000,-0.092413,-0.448971,-0.295896
s24.csv,ch_9,0.254499,1.061418,3.400532,31000,-0.030627,-0.476505,-0.310928
s24.csv,ch_10,0.238988,0.892210,3.386566,31000,-0.791229,-0.436858,-0.280864
s24.csv,ch_11,0.308138,0.876637,4.078939,31000,1.453539,-0.975032,-0.217430
s24.csv,ch_12,0.239638,1.203961,3.493478,31000,-1.166434,-0.158183,-0.237110
s24.csv,ch_13,0.245231,1.363328,3.424650,31000,-0.376161,0.146234,-0.232255
s24.csv,ch_14,0.435945,1.499719,6.842602,31000,5.073858,0.099559,0.118078
s24.csv,ch_15,0.278078,1.626788,3.675297,31000,0.338356,0.189150,-0.167926
s24.csv,ch_16,0.247137,1.089656,3.607209,31000,-0.785620,-0.371957,-0.213734
s24.csv,ch_17,0.250633,1.084298,3.376333,31000,-0.316961,-0.351196,-0.372384
s24.csv,ch_18,0.244998,1.314569,3.472786,31000,-0.440633,0.005646,-0.354264
s25.csv,ch_0,0.355816,1.171371,13.745159,31000,1.391899,-0.102039,0.416069
s25.csv,ch_1,0.345970,1.287325,7.288651,31000,1.510702,0.088103,-0.216758
s25.csv,ch_2,0.258053,1.253364,3.304776,31000,-0.043673,0.480306,-0.288163
s25.csv,ch_3,0.259777,1.294023,3.512400,31000,0.136383,0.590275,-0.220429
s25.csv,ch_4,0.254402,1.175832,3.892580,31000,-0.380319,0.299841,-0.310279
s25.csv,ch_5,0.312664,1.000064,6.589387,31000,1.014681,-0.444877,-0.196750
s25.csv,ch_6,0.257572,1.294055,3.269557,31000,-0.074689,0.771488,-0.271373
s25.csv,ch_7,0.281657,1.427105,7.014721,31000,0.556840,0.489464,-0.045339
s25.csv,ch_8,0.248461,1.584347,3.222303,31000,-0.437584,1.821902,-0.333747
s25.csv,ch_9,0.256779,1.634999,3.739991,31000,0.064705,1.855501,-0.196114
s25.csv,ch_10,0.237112,1.267593,2.983526,31000,-0.864117,1.039849,-0.333629
s25.csv,ch_11,0.282804,1.264215,4.772137,31000,0.681507,0.277385,-0.082973
s25.csv,ch_12,0.247784,2.251086,2.969294,31000,-0.454694,2.568107,-0.401070
s25.csv,ch_13,0.245331,2.160570,2.975624,31000,-0.373365,2.165967,-0.264545
s25.csv,ch_14,0.251784,1.564715,3.232350,31000,-0.187130,0.230152,-0.259525
s25.csv,ch_15,0.238842,1.943540,3.182268,31000,-0.571799,0.769837,-0.169608
s25.csv,ch_16,0.265620,1.271695,3.326585,31000,0.850699,0.398642,-0.283846
s25.csv,ch_17,0.245397,1.594447,3.316624,31000,-0.911075,1.721075,-0.405607
s25.csv,ch_18,0.251711,2.070117,3.073207,31000,-0.176887,2.062599,-0.507216
s26.csv,ch_0,0.406536,0.921204,49.862439,31000,2.353033,-0.836978,3.293205
s26.csv,ch_1,0.496418,0.864870,517.763305,31000,4.668573,-1.234964,4.926046
s26.csv,ch_2,0.309799,0.717957,5.148205,31000,1.995048,-1.879297,-0.135014
s26.csv,ch_3,0.329687,0.890259,6.257052,31000,4.327315,-1.339840,0.165034
s26.csv,ch_4,0.251645,0.770594,15.136718,31000,-0.455587,-0.986044,0.171732
s26.csv,ch_5,0.487994,0.736431,280.849750,31000,5.039893,-1.340231,5.565648
s26.csv,ch_6,0.264788,0.636686,3.448874,31000,0.088389,-1.319878,-0.258299
s26.csv,ch_7,0.250661,0.610833,5.526268,31000,-0.320057,-1.453178,-0.138490
s26.csv,ch_8,0.263591,0.757710,3.496583,31000,0.266794,-1.643881,-0.275507
s26.csv,ch_9,0.259346,0.800254,3.545014,31000,0.172064,-1.538317,-0.262061
s26.csv,ch_10,0.260847,0.647150,3.240499,31000,0.058075,-1.400894,-0.299987
s26.csv,ch_11,0.264250,0.625034,4.144385,31000,0.116109,-1.788062,-0.204736
s26.csv,ch_12,0.257215,0.819292,3.495341,31000,0.369325,-1.159706,-0.236527
s26.csv,ch_13,0.250773,0.875552,4.020382,31000,-0.221537,-1.089498,-0.189417
s26.csv,ch_14,0.251155,1.036570,3.791236,31000,-0.205112,-0.831020,-0.201070
s26.csv,ch_15,0.248880,1.111900,4.041353,31000,-0.338950,-0.754769,-0.166677
s26.csv,ch_16,0.298941,0.741396,4.199702,31000,3.800590,-1.846194,-0.065706
s26.csv,ch_17,0.254796,0.738956,3.604524,31000,0.155290,-1.754006,-0.245412
s26.csv,ch_18,0.255159,0.930889,3.537378,31000,-0.041435,-1.038910,-0.329539
s27.csv,ch_0,0.262971,1.273771,4.419916,31000,-0.367493,0.198790,-0.326789
s27.csv,ch_1,0.231473,1.625656,3.345635,31000,-0.892575,1.147704,-0.256482
s27.csv,ch_2,0.255430,1.054950,3.892761,31000,-0.147013,-0.394127,-0.239314
s27.csv,ch_3,0.251849,1.169229,4.345157,31000,-0.338837,-0.006278,-0.103476
s27.csv,ch_4,0.219511,1.217499,36.035569,31000,-1.332888,0.432056,1.067618
s27.csv,ch_5,0.242771,1.480710,11.328127,31000,-0.589925,1.187496,-0.097186
s27.csv,ch_6,0.293870,0.941036,8.128556,31000,0.745620,-0.351615,0.082914
s27.csv,ch_7,0.303294,1.375848,22.781030,31000,1.168955,0.367479,0.941364
s27.csv,ch_8,0.287939,0.954361,5.004297,31000,1.400251,-0.819395,0.044640
s27.csv,ch_9,0.246817,1.019988,4.443231,31000,-0.351910,-0.644945,0.041739
s27.csv,ch_10,0.213253,0.801674,5.705723,31000,-1.791132,-0.793018,0.022755
s27.csv,ch_11,0.376323,0.961584,10.155299,31000,3.531353,-0.700534,0.961183
s27.csv,ch_12,0.262237,0.886151,3.459491,31000,0.808058,-0.985634,-0.247741
s27.csv,ch_13,0.264418,0.950060,4.822195,31000,0.159225,-0.900739,-0.131759
s27.csv,ch_14,0.243998,0.931092,4.103591,31000,-0.409573,-1.042950,-0.168401
s27.csv,ch_15,0.271361,0.933265,4.661752,31000,0.182547,-1.082253,-0.164560
s27.csv,ch_16,0.245338,1.109822,3.605972,31000,-0.944923,-0.286591,-0.214044
s27.csv,ch_17,0.247224,1.012150,3.703924,31000,-0.703792,-0.644268,-0.190102
s27.csv,ch_18,0.328750,0.890365,5.005001,31000,2.849767,-1.149235,0.232242
s28.csv,ch_0,0.243353,1.973414,3.491304,31000,-0.739250,2.254193,-0.400763
s28.csv,ch_1,0.254787,1.978881,3.295780,31000,-0.403223,2.253954,-0.256984
s28.csv,ch_2,0.251328,1.080272,3.450590,31000,-0.308649,-0.282530,-0.276049
s28.csv,ch_3,0.252879,1.157413,3.384947,31000,-0.277102,-0.062764,-0.238329
s28.csv,ch_4,0.243705,1.222954,3.603084,31000,-0.672345,0.449365,-0.322689
s28.csv,ch_5,0.245449,1.538301,3.921392,31000,-0.528437,1.383087,-0.252806
s28.csv,ch_6,0.233723,1.120809,3.413388,31000,-0.613655,0.220321,-0.260886
s28.csv,ch_7,0.253709,1.057753,3.162498,31000,-0.233815,-0.389555,-0.286422
s28.csv,ch_8,0.236536,1.172038,3.315262,31000,-0.992719,0.093242,-0.314008
s28.csv,ch_9,0.241554,1.179922,3.401330,31000,-0.572052,0.005294,-0.310658
s28.csv,ch_10,0.233883,1.027646,4.647585,31000,-0.989600,0.095929,-0.115774
s28.csv,ch_11,0.235155,1.176228,4.124392,31000,-0.770535,-0.006935,-0.208614
s28.csv,ch_12,0.240170,1.270107,3.314126,31000,-1.120010,0.014034,-0.293210
s28.csv,ch_13,0.252011,1.193731,3.272854,31000,-0.186993,-0.283423,-0.243171
s28.csv,ch_14,0.235429,1.343573,3.495724,31000,-0.654358,-0.214175,-0.231978
s28.csv,ch_15,0.242727,1.578635,3.266894,31000,-0.481664,0.100874,-0.169319
s28.csv,ch_16,0.246595,1.163279,3.373592,31000,-0.833603,-0.060299,-0.272101
s28.csv,ch_17,0.242836,1.246793,3.436696,31000,-1.201547,0.308874,-0.338796
s28.csv,ch_18,0.248492,1.164238,3.234760,31000,-0.303352,-0.403625,-0.445376
s29.csv,ch_0,0.254577,1.475875,3.904765,31000,-0.526553,0.792529,-0.367827
s29.csv,ch_1,0.242620,1.506905,3.905545,31000,-0.658612,0.775795,-0.250841
s29.csv,ch_2,0.252676,1.423701,3.403879,31000,-0.255535,1.231003,-0.279930
s29.csv,ch_3,0.244483,1.420067,3.370097,31000,-0.780435,1.192806,-0.240414
s29.csv,ch_4,0.303161,1.216996,5.354502,31000,0.950864,0.430459,-0.247610
s29.csv,ch_5,0.239620,1.262843,3.424783,31000,-0.662270,0.447575,-0.263241
s29.csv,ch_6,0.251480,1.307349,3.345917,31000,-0.212351,0.813783,-0.265805
s29.csv,ch_7,0.248513,1.248311,3.476583,31000,-0.380817,0.063953,-0.266766
s29.csv,ch_8,0.239032,1.503059,3.167607,31000,-0.876559,1.481089,-0.345361
s29.csv,ch_9,0.237067,1.617067,3.333317,31000,-0.759678,1.782593,-0.333662
s29.csv,ch_10,0.252073,1.075871,3.427231,31000,-0.282827,0.285639,-0.275540
s29.csv,ch_11,0.246107,1.630100,4.083650,31000,-0.436763,1.459706,-0.216517
s29.csv,ch_12,0.249597,1.949689,3.202572,31000,-0.296344,1.783391,-0.328103
s29.csv,ch_13,0.259876,2.087732,3.419056,31000,0.032471,1.981440,-0.232658
s29.csv,ch_14,0.249373,2.640907,3.266844,31000,-0.256013,2.392482,-0.255917
s29.csv,ch_15,0.252080,3.077144,3.361592,31000,-0.264708,2.848021,-0.168996
s29.csv,ch_16,0.242391,1.493281,3.220395,31000,-1.205824,1.336648,-0.310376
s29.csv,ch_17,0.237113,1.722946,3.268089,31000,-1.850836,2.243049,-0.432614
s29.csv,ch_18,0.252607,2.204215,3.108164,31000,-0.141692,2.427677,-0.493835
s30.csv,ch_0,0.282060,0.889715,3.132038,31000,-0.005766,-0.929486,-0.429383
s30.csv,ch_1,0.282090,0.895564,3.412106,31000,0.169867,-1.138837,-0.255813
s30.csv,ch_2,0.263584,0.958167,3.147671,31000,0.174221,-0.820664,-0.301215
s30.csv,ch_3,0.260153,0.957681,3.204357,31000,0.158948,-1.017540,-0.263691
s30.csv,ch_4,0.279184,0.824714,3.083700,31000,0.296272,-0.814313,-0.344954
s30.csv,ch_5,0.309824,0.887503,4.918448,31000,0.949480,-0.827159,-0.231858
s30.csv,ch_6,0.252152,1.221561,4.765672,31000,-0.197171,0.540853,-0.162286
s30.csv,ch_7,0.251372,0.754244,3.292913,31000,-0.299939,-1.111875,-0.278260
s30.csv,ch_8,0.251808,1.262932,3.378450,31000,-0.281783,0.474326,-0.300591
s30.csv,ch_9,0.256829,1.479463,3.653498,31000,0.066824,1.223137,-0.225369
s30.csv,ch_10,0.250196,0.885253,3.263154,31000,-0.355746,-0.464226,-0.297021
s30.csv,ch_11,0.268905,0.890267,3.651016,31000,0.257962,-0.930986,-0.300434
s30.csv,ch_12,0.253147,1.156714,3.431564,31000,0.013828,-0.281196,-0.256476
s30.csv,ch_13,0.428059,1.210262,21.392838,31000,4.725394,-0.241543,1.059827
s30.csv,ch_14,0.264970,1.174684,4.062041,31000,0.189557,-0.553514,-0.172746
s30.csv,ch_15,0.284569,1.085763,3.983139,31000,0.488951,-0.802686,-0.166876
s30.csv,ch_16,0.261445,1.030655,3.241205,31000,0.481045,-0.621719,-0.305177
s30.csv,ch_17,0.248512,1.266226,3.857223,31000,-0.557584,0.387811,-0.104802
s30.csv,ch_18,0.234864,1.199134,11.384681,31000,-0.838778,-0.308622,2.674278
s31.csv,ch_0,0.474149,1.269647,56.537656,31000,3.634269,0.186674,3.824959
s31.csv,ch_1,0.253438,1.255889,44.279207,31000,-0.431533,-0.010350,0.155905
s31.csv,ch_2,0.237449,1.167235,45.472341,31000,-0.855461,0.100728,3.215060
s31.csv,ch_3,0.290601,1.146954,45.653723,31000,1.984222,-0.112761,5.697956
s31.csv,ch_4,0.355232,1.229332,38.958640,31000,2.372493,0.469604,1.192923
s31.csv,ch_5,0.244647,1.173846,68.781107,31000,-0.546845,0.145322,1.109941
s31.csv,ch_6,0.244421,0.792397,15.998394,31000,-0.371879,-0.824498,0.656732
s31.csv,ch_7,0.215215,1.477687,98.319700,31000,-1.322811,0.609843,5.668796
s31.csv,ch_8,0.367416,1.122319,26.899021,31000,5.100212,-0.115209,4.693744
s31.csv,ch_9,0.263957,1.227854,20.163061,31000,0.364910,0.200172,5.358587
s31.csv,ch_10,0.314616,0.991433,47.678786,31000,2.147236,-0.046528,5.517780
s31.csv,ch_11,0.387575,1.141071,33.395439,31000,3.874245,-0.120540,5.469005
s31.csv,ch_12,0.289457,1.081597,22.169767,31000,3.186359,-0.476770,5.604669
s31.csv,ch_13,0.253301,1.127537,10.527007,31000,-0.150991,-0.451118,0.278471
s31.csv,ch_14,0.261256,1.108192,12.344142,31000,0.083445,-0.687113,0.693494
s31.csv,ch_15,0.246420,1.114284,8.703972,31000,-0.396014,-0.750399,-0.150769
s31.csv,ch_16,0.247399,1.119904,26.676709,31000,-0.762448,-0.243913,5.549941
s31.csv,ch_17,0.257848,1.174192,12.448740,31000,0.501620,0.013962,4.675772
s31.csv,ch_18,0.254114,1.258420,9.919755,31000,-0.082462,-0.147216,2.113529
s32.csv,ch_0,0.269071,1.599486,9.110179,31000,-0.251903,1.155672,0.046842
s32.csv,ch_1,0.250240,1.170922,3.979972,31000,-0.498664,-0.276454,-0.250092
s32.csv,ch_2,0.378630,1.331631,63.355173,31000,4.706958,0.825240,4.700740
s32.csv,ch_3,0.252249,1.216159,4.891682,31000,-0.314854,0.218060,-0.026721
s32.csv,ch_4,0.315649,0.954004,41.158191,31000,1.291803,-0.404055,1.287213
s32.csv,ch_5,0.257294,1.117429,3.341526,31000,-0.256499,-0.046282,-0.264990
s32.csv,ch_6,0.303149,1.108381,20.303630,31000,0.955326,0.180781,0.970643
s32.csv,ch_7,0.246795,1.304632,4.142779,31000,-0.429419,0.197990,-0.225073
s32.csv,ch_8,0.265110,1.401271,19.327157,31000,0.337510,1.054331,3.085942
s32.csv,ch_9,0.243649,1.337711,4.203938,31000,-0.484419,0.646818,-0.039196
s32.csv,ch_10,0.301046,1.242757,4.596387,31000,1.619976,0.942147,-0.122477
s32.csv,ch_11,0.251150,1.936529,3.018333,31000,-0.283099,2.449901,-0.423153
s32.csv,ch_12,0.254367,1.683724,4.119298,31000,0.120465,1.090925,-0.041359
s32.csv,ch_13,0.252689,1.774023,3.379935,31000,-0.168073,1.186688,-0.235471
s32.csv,ch_14,0.239794,2.575442,3.449271,31000,-0.529665,2.260948,-0.236837
s32.csv,ch_15,0.247367,2.301256,3.282282,31000,-0.374032,1.425622,-0.169267
s32.csv,ch_16,0.251270,1.226963,8.950030,31000,-0.419770,0.209286,1.121114
s32.csv,ch_17,0.250860,1.424561,5.220218,31000,-0.291243,1.030984,0.653608
s32.csv,ch_18,0.251692,1.726348,3.795882,31000,-0.177620,1.126702,-0.230588
s33.csv,ch_0,0.265782,0.839119,3.073859,31000,-0.314221,-1.078127,-0.434017
s33.csv,ch_1,0.255409,0.970714,3.028086,31000,-0.390175,-0.903477,-0.259681
s33.csv,ch_2,0.253287,0.923601,3.158280,31000,-0.231448,-0.973000,-0.300334
s33.csv,ch_3,0.252480,0.938141,3.175515,31000,-0.301041,-1.110950,-0.267742
s33.csv,ch_4,0.256273,0.938554,3.185154,31000,-0.329234,-0.453082,-0.340605
s33.csv,ch_5,0.258092,0.998572,3.245543,31000,-0.238188,-0.449945,-0.267006
s33.csv,ch_6,0.246338,0.822925,3.237482,31000,-0.328557,-0.727375,-0.273712
s33.csv,ch_7,0.253967,0.958817,3.808316,31000,-0.226519,-0.625012,-0.246005
s33.csv,ch_8,0.252854,0.929802,3.239937,31000,-0.233081,-0.922364,-0.330003
s33.csv,ch_9,0.256076,1.000684,3.326445,31000,0.035325,-0.723431,-0.335986
s33.csv,ch_10,0.247473,0.762579,3.185697,31000,-0.461540,-0.946809,-0.307161
s33.csv,ch_11,0.243533,0.987050,3.493631,31000,-0.515220,-0.618244,-0.330961
s33.csv,ch_12,0.247569,0.901451,3.513044,31000,-0.473507,-0.945798,-0.230990
s33.csv,ch_13,0.250046,1.031670,3.546925,31000,-0.241806,-0.693989,-0.223463
s33.csv,ch_14,0.249169,1.070553,3.411070,31000,-0.261835,-0.762739,-0.240833
s33.csv,ch_15,0.243391,1.016191,3.386129,31000,-0.466275,-0.930228,-0.168913
s33.csv,ch_16,0.254261,0.907877,3.214995,31000,-0.154899,-1.141454,-0.311725
s33.csv,ch_17,0.251497,0.967896,3.187772,31000,-0.218969,-0.824031,-0.477305
s33.csv,ch_18,0.247009,0.959172,3.572494,31000,-0.361603,-0.961908,-0.316097
s34.csv,ch_0,0.263360,1.178024,3.758463,31000,-0.360121,-0.082494,-0.379481
s34.csv,ch_1,0.253980,1.249294,3.614847,31000,-0.420162,-0.031005,-0.253770
s34.csv,ch_2,0.241964,1.383611,3.721318,31000,-0.677577,1.054322,-0.253558
s34.csv,ch_3,0.235180,1.199732,3.695055,31000,-1.338099,0.139534,-0.194777
s34.csv,ch_4,0.240734,1.054808,3.821677,31000,-0.753476,-0.084189,-0.313318
s34.csv,ch_5,0.263900,1.207045,3.757498,31000,-0.104850,0.258073,-0.256250
s34.csv,ch_6,0.242104,1.418348,3.529007,31000,-0.424246,1.166916,-0.252456
s34.csv,ch_7,0.241433,1.093250,3.517654,31000,-0.581103,-0.305076,-0.264195
s34.csv,ch_8,0.242191,1.317274,3.457198,31000,-0.729473,0.702163,-0.283870
s34.csv,ch_9,0.238172,1.461924,3.195967,31000,-0.713471,1.151829,-0.380117
s34.csv,ch_10,0.246813,1.238100,3.862920,31000,-0.487200,0.923826,-0.218501
s34.csv,ch_11,0.246258,1.284610,3.386521,31000,-0.432170,0.343291,-0.351737
s34.csv,ch_12,0.249537,1.406052,3.558420,31000,-0.301594,0.367978,-0.216797
s34.csv,ch_13,0.240888,1.400441,3.385172,31000,-0.497357,0.240256,-0.235094
s34.csv,ch_14,0.243165,1.711500,3.366411,31000,-0.433368,0.525079,-0.245504
s34.csv,ch_15,0.231332,1.917899,3.239838,31000,-0.746005,0.722830,-0.169412
s34.csv,ch_16,0.266011,1.390952,5.203247,31000,0.885290,0.903475,0.185019
s34.csv,ch_17,0.236520,1.322695,3.372343,31000,-1.918104,0.617193,-0.374604
s34.csv,ch_18,0.255968,1.455002,3.544850,31000,-0.009624,0.387972,-0.326679
s35.csv,ch_0,0.253837,1.439601,3.186763,31000,-0.540590,0.685964,-0.425023
s35.csv,ch_1,0.239713,1.388187,3.929949,31000,-0.719624,0.403987,-0.250595
s35.csv,ch_2,0.245466,1.336391,3.387158,31000,-0.539604,0.846218,-0.281319
s35.csv,ch_3,0.249003,1.407520,3.380542,31000,-0.509444,1.132823,-0.238947
s35.csv,ch_4,0.237639,1.554556,3.367729,31000,-0.837973,1.501592,-0.332778
s35.csv,ch_5,0.242442,1.265670,3.448640,31000,-0.597487,0.457174,-0.262739
s35.csv,ch_6,0.256194,1.260507,3.345005,31000,-0.105838,0.664758,-0.265872
s35.csv,ch_7,0.255427,1.258638,3.254046,31000,-0.185221,0.088531,-0.280693
s35.csv,ch_8,0.258382,1.258776,3.334579,31000,0.024294,0.456904,-0.309907
s35.csv,ch_9,0.252869,1.283381,3.270732,31000,-0.098798,0.425928,-0.354830
s35.csv,ch_10,0.275839,1.311512,5.292098,31000,0.640571,1.212619,-0.031396
s35.csv,ch_11,0.261372,1.272865,3.706167,31000,0.028401,0.305338,-0.289736
s35.csv,ch_12,0.250485,1.272075,3.386487,31000,-0.218706,0.019158,-0.270576
s35.csv,ch_13,0.254301,1.275614,3.364099,31000,-0.123072,-0.075980,-0.236610
s35.csv,ch_14,0.251591,1.394655,3.531470,31000,-0.192656,-0.111539,-0.228240
s35.csv,ch_15,0.254769,1.412432,3.470198,31000,-0.202345,-0.203817,-0.168626
s35.csv,ch_16,0.249477,1.462921,3.668712,31000,-0.578506,1.208133,-0.198369
s35.csv,ch_17,0.257363,1.331154,3.377688,31000,0.446537,0.651554,-0.371630
s35.csv,ch_18,0.253693,1.288766,3.432247,31000,-0.099007,-0.064601,-0.369781
